===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2026-01-04 19:12:47
count workspace : c:\Users\Titus\Documents\RobloxProjects\RojoLand
total files : 806
total code lines : 56737
total comment lines : 905
total blank lines : 13120

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|           1138|              0|             19|    2.0|
   |          .toml|           8223|              3|           3091|     14|
   |            .md|           2067|             76|            594|    3.6|
   |            .js|            100|              4|             24|   0.18|
   |               |            552|             22|            110|   0.97|
   |          .lock|            983|              0|            163|    1.7|
   |           .lua|          15027|              4|           3618|     26|
   |          .luau|          27210|             20|           5165|     48|
   |           .txt|             37|              0|              6|  0.065|
   |           .yml|            236|              7|             47|   0.42|
   |            .ts|            546|            717|            112|   0.96|
   |            .sh|              9|              4|              5|  0.016|
   |            .rs|            609|             48|            166|    1.1|
   -------------------------------------------------------------------------
.gitignore, code is 2, comment is 5, blank is 0.
Packages\_Index\mattschrubb_zoneplus@3.2.0\zoneplus\Enum\Detection.lua, code is 7, comment is 0, blank is 1.
Packages\_Index\mattschrubb_zoneplus@3.2.0\zoneplus\Enum\init.lua, code is 99, comment is 0, blank is 16.
Packages\_Index\mattschrubb_zoneplus@3.2.0\zoneplus\init.lua, code is 552, comment is 0, blank is 48.
Packages\_Index\mattschrubb_zoneplus@3.2.0\zoneplus\Janitor.lua, code is 207, comment is 0, blank is 39.
Packages\_Index\mattschrubb_zoneplus@3.2.0\zoneplus\OldSignal.lua, code is 92, comment is 0, blank is 18.
Packages\_Index\mattschrubb_zoneplus@3.2.0\zoneplus\Signal.lua, code is 30, comment is 0, blank is 2.
Packages\_Index\mattschrubb_zoneplus@3.2.0\zoneplus\VERSION.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\mattschrubb_zoneplus@3.2.0\zoneplus\wally.toml, code is 7, comment is 0, blank is 1.
Packages\_Index\mattschrubb_zoneplus@3.2.0\zoneplus\ZoneController\CollectiveWorldModel.lua, code is 35, comment is 0, blank is 12.
Packages\_Index\mattschrubb_zoneplus@3.2.0\zoneplus\ZoneController\init.lua, code is 384, comment is 0, blank is 35.
Packages\_Index\mattschrubb_zoneplus@3.2.0\zoneplus\ZoneController\Tracker.lua, code is 207, comment is 0, blank is 33.
Packages\_Index\mattschrubb_zoneplus@3.2.0\zoneplus\ZonePlusReference.lua, code is 4, comment is 0, blank is 0.
Packages\_Index\neohertz_charm@0.11.0\charm\default.project.json, code is 6, comment is 0, blank is 0.
Packages\_Index\neohertz_charm@0.11.0\charm\package.json, code is 13, comment is 0, blank is 0.
Packages\_Index\neohertz_charm@0.11.0\charm\src\atom.luau, code is 34, comment is 0, blank is 12.
Packages\_Index\neohertz_charm@0.11.0\charm\src\computed.luau, code is 30, comment is 0, blank is 7.
Packages\_Index\neohertz_charm@0.11.0\charm\src\effect.luau, code is 40, comment is 0, blank is 13.
Packages\_Index\neohertz_charm@0.11.0\charm\src\index.d.ts, code is 52, comment is 112, blank is 23.
Packages\_Index\neohertz_charm@0.11.0\charm\src\init.luau, code is 27, comment is 0, blank is 2.
Packages\_Index\neohertz_charm@0.11.0\charm\src\mapped.luau, code is 12, comment is 0, blank is 2.
Packages\_Index\neohertz_charm@0.11.0\charm\src\middleware.luau, code is 12, comment is 0, blank is 3.
Packages\_Index\neohertz_charm@0.11.0\charm\src\observe.luau, code is 7, comment is 0, blank is 2.
Packages\_Index\neohertz_charm@0.11.0\charm\src\store.luau, code is 183, comment is 0, blank is 50.
Packages\_Index\neohertz_charm@0.11.0\charm\src\subscribe.luau, code is 34, comment is 0, blank is 9.
Packages\_Index\neohertz_charm@0.11.0\charm\src\types.luau, code is 39, comment is 0, blank is 9.
Packages\_Index\neohertz_charm@0.11.0\charm\wally.toml, code is 7, comment is 0, blank is 2.
Packages\_Index\osyrisrblx_t@3.1.1\t\.luaurc, code is 3, comment is 0, blank is 0.
Packages\_Index\osyrisrblx_t@3.1.1\t\default.project.json, code is 6, comment is 0, blank is 0.
Packages\_Index\osyrisrblx_t@3.1.1\t\lib\init.lua, code is 759, comment is 0, blank is 260.
Packages\_Index\osyrisrblx_t@3.1.1\t\LICENSE, code is 17, comment is 0, blank is 4.
Packages\_Index\osyrisrblx_t@3.1.1\t\README.md, code is 163, comment is 1, blank is 52.
Packages\_Index\osyrisrblx_t@3.1.1\t\wally.toml, code is 11, comment is 0, blank is 1.
Packages\_Index\sleitnick_signal@2.0.3\signal\init.luau, code is 280, comment is 1, blank is 49.
Packages\_Index\sleitnick_signal@2.0.3\signal\init.test.luau, code is 171, comment is 0, blank is 19.
Packages\_Index\sleitnick_signal@2.0.3\signal\wally.toml, code is 9, comment is 0, blank is 0.
Packages\_Index\tazmondo_observer@0.3.4\observer\default.project.json, code is 6, comment is 0, blank is 0.
Packages\_Index\tazmondo_observer@0.3.4\observer\lib\init.lua, code is 12, comment is 0, blank is 3.
Packages\_Index\tazmondo_observer@0.3.4\observer\lib\observeAttribute.lua, code is 98, comment is 0, blank is 21.
Packages\_Index\tazmondo_observer@0.3.4\observer\lib\observeCharacter.lua, code is 69, comment is 0, blank is 13.
Packages\_Index\tazmondo_observer@0.3.4\observer\lib\observePlayer.lua, code is 65, comment is 0, blank is 15.
Packages\_Index\tazmondo_observer@0.3.4\observer\lib\observeProperty.lua, code is 54, comment is 0, blank is 13.
Packages\_Index\tazmondo_observer@0.3.4\observer\lib\observeTag.lua, code is 136, comment is 0, blank is 31.
Packages\_Index\tazmondo_observer@0.3.4\observer\LICENSE.md, code is 4, comment is 0, blank is 3.
Packages\_Index\tazmondo_observer@0.3.4\observer\wally.toml, code is 9, comment is 0, blank is 0.
Packages\_Index\wad4444_refx@0.3.3\refx\default.project.json, code is 6, comment is 0, blank is 0.
Packages\_Index\wad4444_refx@0.3.3\refx\LICENSE.txt, code is 17, comment is 0, blank is 3.
Packages\_Index\wad4444_refx@0.3.3\refx\src\baseEffect.luau, code is 49, comment is 0, blank is 16.
Packages\_Index\wad4444_refx@0.3.3\refx\src\client\entries.luau, code is 48, comment is 0, blank is 13.
Packages\_Index\wad4444_refx@0.3.3\refx\src\client\init.luau, code is 30, comment is 0, blank is 8.
Packages\_Index\wad4444_refx@0.3.3\refx\src\clientProxy.luau, code is 35, comment is 0, blank is 11.
Packages\_Index\wad4444_refx@0.3.3\refx\src\configuration.luau, code is 42, comment is 0, blank is 10.
Packages\_Index\wad4444_refx@0.3.3\refx\src\effectsMap.luau, code is 23, comment is 0, blank is 8.
Packages\_Index\wad4444_refx@0.3.3\refx\src\exports.luau, code is 14, comment is 0, blank is 2.
Packages\_Index\wad4444_refx@0.3.3\refx\src\index.d.ts, code is 28, comment is 1, blank is 10.
Packages\_Index\wad4444_refx@0.3.3\refx\src\init.luau, code is 34, comment is 0, blank is 6.
Packages\_Index\wad4444_refx@0.3.3\refx\src\modules\remo.luau, code is 11, comment is 0, blank is 4.
Packages\_Index\wad4444_refx@0.3.3\refx\src\modules\signal.luau, code is 15, comment is 0, blank is 5.
Packages\_Index\wad4444_refx@0.3.3\refx\src\modules\t.luau, code is 7, comment is 0, blank is 3.
Packages\_Index\wad4444_refx@0.3.3\refx\src\remotes.luau, code is 15, comment is 0, blank is 2.
Packages\_Index\wad4444_refx@0.3.3\refx\src\serverProxy.luau, code is 62, comment is 0, blank is 19.
Packages\_Index\wad4444_refx@0.3.3\refx\src\tests\clientProxy.spec.luau, code is 45, comment is 0, blank is 8.
Packages\_Index\wad4444_refx@0.3.3\refx\src\tests\creation.spec.luau, code is 11, comment is 0, blank is 2.
Packages\_Index\wad4444_refx@0.3.3\refx\src\tests\serverProxy.spec.luau, code is 49, comment is 0, blank is 8.
Packages\_Index\wad4444_refx@0.3.3\refx\src\utilities\getModule.luau, code is 26, comment is 0, blank is 6.
Packages\_Index\wad4444_refx@0.3.3\refx\src\utilities\idGenerator.luau, code is 8, comment is 0, blank is 1.
Packages\_Index\wad4444_refx@0.3.3\refx\src\utilities\instanceofConstructor.luau, code is 15, comment is 0, blank is 0.
Packages\_Index\wad4444_refx@0.3.3\refx\src\utilities\logger.luau, code is 20, comment is 0, blank is 6.
Packages\_Index\wad4444_refx@0.3.3\refx\src\wrapper.luau, code is 49, comment is 0, blank is 14.
Packages\_Index\wad4444_refx@0.3.3\refx\wally.toml, code is 15, comment is 0, blank is 2.
Packages\_Index\wad4444_refx@0.3.3\remo.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\wad4444_refx@0.3.3\signal.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\wad4444_refx@0.3.3\t.lua, code is 1, comment is 0, blank is 0.
Packages\camerashaker.lua, code is 1, comment is 0, blank is 0.
Packages\charm.lua, code is 1, comment is 0, blank is 0.
Packages\conch.lua, code is 1, comment is 0, blank is 0.
Packages\conch_ui.lua, code is 1, comment is 0, blank is 0.
Packages\dataservice.lua, code is 1, comment is 0, blank is 0.
Packages\debug.lua, code is 1, comment is 0, blank is 0.
Packages\hitbox.lua, code is 1, comment is 0, blank is 0.
Packages\maid.lua, code is 1, comment is 0, blank is 0.
Packages\networker.lua, code is 1, comment is 0, blank is 0.
Packages\observer.lua, code is 1, comment is 0, blank is 0.
Packages\Promise.lua, code is 1, comment is 0, blank is 0.
Packages\refx.lua, code is 1, comment is 0, blank is 0.
Packages\replica.lua, code is 1, comment is 0, blank is 0.
Packages\ripple.lua, code is 1, comment is 0, blank is 0.
Packages\Signal.lua, code is 1, comment is 0, blank is 0.
Packages\swagtext.lua, code is 1, comment is 0, blank is 0.
Packages\wcs.lua, code is 1, comment is 0, blank is 0.
Packages\zoneplus.lua, code is 1, comment is 0, blank is 0.
README.md, code is 2, comment is 0, blank is 1.
rokit.toml, code is 6, comment is 1, blank is 2.
selene.toml, code is 1, comment is 0, blank is 0.
sourcemap.json, code is 1, comment is 0, blank is 0.
src\Modules\Assets\Animations.luau, code is 14, comment is 0, blank is 3.
src\Modules\Assets\Sounds.luau, code is 8, comment is 0, blank is 1.
src\Modules\Commands\Datastore.luau, code is 17, comment is 0, blank is 5.
src\Modules\Commands\Testing.luau, code is 90, comment is 0, blank is 16.
src\Modules\Core\CharacterData\DefaultStats.luau, code is 21, comment is 0, blank is 5.
src\Modules\Core\DataTemplate.luau, code is 16, comment is 0, blank is 4.
src\Modules\Core\GameData\SkillData.luau, code is 11, comment is 0, blank is 0.
src\Modules\Data\Moves\MoveRegistry.luau, code is 37, comment is 0, blank is 13.
src\Modules\Data\Moves\Movesets\None.luau, code is 4, comment is 0, blank is 1.
src\Modules\Data\Moves\Movesets\TheWorld.luau, code is 4, comment is 0, blank is 0.
src\Modules\Data\Moves\Sources\Movement.luau, code is 12, comment is 0, blank is 1.
src\Modules\Data\Moves\Sources\Stands\TheWorld.luau, code is 11, comment is 0, blank is 1.
src\Modules\Data\MoveStats\Global\Summon.luau, code is 19, comment is 0, blank is 1.
src\Modules\Data\MoveStats\StatHandler.luau, code is 4, comment is 0, blank is 0.
src\Modules\Data\MoveStats\TheWorld\Summon.luau, code is 14, comment is 0, blank is 1.
src\Modules\Game\.gitignore, code is 0, comment is 0, blank is 0.
src\Modules\Game\ClientUtil.luau, code is 460, comment is 0, blank is 79.
src\Modules\Game\Preloader.luau, code is 128, comment is 0, blank is 32.
src\Modules\Helper\CameraMover.luau, code is 21, comment is 0, blank is 5.
src\Modules\Helper\DeepMerge.luau, code is 27, comment is 0, blank is 3.
src\Modules\Helper\MergeTable.luau, code is 11, comment is 0, blank is 0.
src\Modules\Helper\VFXHelper.luau, code is 281, comment is 0, blank is 38.
src\Modules\Maths\.gitignore, code is 0, comment is 0, blank is 0.
src\Modules\UI\.gitignore, code is 0, comment is 0, blank is 0.
src\Modules\Utility\CameraShaker.luau, code is 113, comment is 3, blank is 19.
src\Modules\Utility\CustomShaker.luau, code is 33, comment is 0, blank is 6.
src\Modules\Utility\Input.luau, code is 164, comment is 0, blank is 37.
src\Modules\Utility\KnockbackHandler.luau, code is 71, comment is 0, blank is 15.
src\services\CollisionService\Server.luau, code is 105, comment is 0, blank is 22.
src\services\CommandService\Client.luau, code is 10, comment is 0, blank is 4.
src\services\CommandService\Server.luau, code is 32, comment is 0, blank is 9.
src\services\InputService\Client.luau, code is 65, comment is 0, blank is 19.
src\services\InputService\Server.luau, code is 51, comment is 0, blank is 18.
src\services\MovementService\Client.luau, code is 118, comment is 0, blank is 22.
src\services\MovementService\Server.luau, code is 1, comment is 0, blank is 0.
src\services\RagdollService\Client.luau, code is 19, comment is 0, blank is 7.
src\services\RagdollService\Server.luau, code is 20, comment is 0, blank is 8.
src\services\RagdollService\Util.luau, code is 159, comment is 2, blank is 38.
src\services\SpawnService\Client.luau, code is 86, comment is 0, blank is 21.
src\services\SpawnService\Server.luau, code is 68, comment is 0, blank is 16.
src\services\StatService\Server.luau, code is 14, comment is 0, blank is 5.
src\startup\Client.client.luau, code is 36, comment is 0, blank is 9.
src\startup\Server.server.luau, code is 77, comment is 0, blank is 18.
src\UI\.gitignore, code is 0, comment is 0, blank is 0.
src\visuals\Highlight.luau, code is 101, comment is 0, blank is 15.
src\visuals\SummonFX.luau, code is 68, comment is 0, blank is 10.
src\wcs\Conditions\States\Busy.luau, code is 6, comment is 0, blank is 4.
src\wcs\Conditions\States\EndLag.luau, code is 6, comment is 0, blank is 4.
src\wcs\Conditions\States\IFrame.luau, code is 6, comment is 0, blank is 4.
src\wcs\Conditions\States\Ragdoll.luau, code is 16, comment is 0, blank is 4.
src\wcs\Conditions\States\Running.luau, code is 36, comment is 0, blank is 8.
src\wcs\Conditions\States\Stun.luau, code is 13, comment is 0, blank is 4.
src\wcs\Conditions\States\Summoned.luau, code is 140, comment is 0, blank is 33.
src\wcs\Core\SkillBase.luau, code is 7, comment is 0, blank is 3.
src\wcs\Movesets\TheWorld.luau, code is 1, comment is 0, blank is 0.
src\wcs\Skills\Dash.luau, code is 45, comment is 0, blank is 13.
src\wcs\Skills\Summon.luau, code is 39, comment is 0, blank is 9.
tools\genRojoTree.js, code is 100, comment is 4, blank is 24.
wally.lock, code is 111, comment is 0, blank is 27.
wally.toml, code is 25, comment is 0, blank is 10.
===============================================================================
